Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> metodos
Rule 5     instruccion -> funciones
Rule 6     instruccion -> structs
Rule 7     instruccion -> declaracion PUNTOCOMA
Rule 8     metodos -> VOID ID PARENTA PARENTC bloque_sentencias
Rule 9     metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias
Rule 10    funciones -> tipo ID PARENTA PARENTC bloque_sentencias
Rule 11    funciones -> INT MAIN PARENTA PARENTC bloque_sentencias
Rule 12    funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias
Rule 13    structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA
Rule 14    lista_param -> lista_param COMA param
Rule 15    lista_param -> param
Rule 16    param -> tipo ID
Rule 17    bloque_sentencias -> LLAVEA lista_sentencias LLAVEC
Rule 18    bloque_sentencias -> LLAVEA LLAVEC
Rule 19    lista_sentencias -> lista_sentencias sentencia
Rule 20    lista_sentencias -> sentencia
Rule 21    lista_sentencias -> <empty>
Rule 22    sentencia -> declaracion PUNTOCOMA
Rule 23    sentencia -> asignacion PUNTOCOMA
Rule 24    sentencia -> fun_if
Rule 25    sentencia -> fun_switch
Rule 26    sentencia -> fun_for
Rule 27    sentencia -> fun_while
Rule 28    sentencia -> fun_do_while
Rule 29    sentencia -> print
Rule 30    sentencia -> fun_return PUNTOCOMA
Rule 31    sentencia -> fun_break PUNTOCOMA
Rule 32    sentencia -> incre_decre PUNTOCOMA
Rule 33    sentencia -> fun_continue PUNTOCOMA
Rule 34    sentencia -> fun_goto PUNTOCOMA
Rule 35    sentencia -> fun_label
Rule 36    sentencia -> llamadas_fun
Rule 37    declaracion -> tipo lista_declaracion
Rule 38    lista_declaracion -> lista_declaracion COMA bloque_declara
Rule 39    lista_declaracion -> bloque_declara
Rule 40    bloque_declara -> declaraConVal
Rule 41    bloque_declara -> declaraSinVal
Rule 42    declaraConVal -> tipo_ID IGUAL operaciones
Rule 43    declaraConVal -> ID CORCHEA CORCHEC IGUAL CADENA
Rule 44    declaraConVal -> tipo_ID IGUAL SCANF PARENTA PARENTC
Rule 45    declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC
Rule 46    declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC
Rule 47    declaraSinVal -> tipo_ID
Rule 48    tipo -> INT
Rule 49    tipo -> CHAR
Rule 50    tipo -> DOUBLE
Rule 51    tipo -> FLOAT
Rule 52    tipo_ID -> ID
Rule 53    tipo_ID -> ID dimension
Rule 54    dimension -> dimension CORCHEA val CORCHEC
Rule 55    dimension -> CORCHEA val CORCHEC
Rule 56    dimension -> CORCHEA CORCHEC
Rule 57    asignacion -> lista_asignacion
Rule 58    lista_asignacion -> lista_asignacion COMA bloque_asignacion
Rule 59    lista_asignacion -> bloque_asignacion
Rule 60    bloque_asignacion -> tipo_ID tipo_asignacion operaciones
Rule 61    bloque_asignacion -> tipo_ID IGUAL SCANF PARENTA PARENTC
Rule 62    bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
Rule 63    bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
Rule 64    tipo_asignacion -> IGUAL
Rule 65    tipo_asignacion -> MASIGUAL
Rule 66    tipo_asignacion -> MENOSIGUAL
Rule 67    tipo_asignacion -> PORIGUAL
Rule 68    tipo_asignacion -> DIVIIGUAL
Rule 69    tipo_asignacion -> RESIGUAL
Rule 70    tipo_asignacion -> IZQIGUAL
Rule 71    tipo_asignacion -> DERIGUAL
Rule 72    tipo_asignacion -> ANDIGUAL
Rule 73    tipo_asignacion -> ORIGUAL
Rule 74    tipo_asignacion -> XORIGUAL
Rule 75    lista_filas -> lista_filas COMA fila
Rule 76    lista_filas -> fila
Rule 77    fila -> LLAVEA lista_columna LLAVEC
Rule 78    lista_columna -> lista_columna COMA columna
Rule 79    lista_columna -> columna
Rule 80    columna -> operaciones
Rule 81    lista_val -> lista_val COMA operaciones
Rule 82    lista_val -> operaciones
Rule 83    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias
Rule 84    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
Rule 85    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
Rule 86    fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC
Rule 87    fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
Rule 88    fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC
Rule 89    fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC
Rule 90    list_switch -> list_switch cont_switch
Rule 91    list_switch -> cont_switch
Rule 92    cont_switch -> CASE val DOSPUNTOS lista_sentencias
Rule 93    cont_switch -> CASE val DOSPUNTOS
Rule 94    default -> DEFAULT DOSPUNTOS lista_sentencias
Rule 95    default -> DEFAULT DOSPUNTOS
Rule 96    fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
Rule 97    fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
Rule 98    fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias
Rule 99    fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
Rule 100   fun_return -> RETURN operaciones
Rule 101   fun_return -> RETURN incre_decre
Rule 102   fun_return -> RETURN
Rule 103   fun_break -> BREAK
Rule 104   incre_decre -> INCREMENTO val
Rule 105   incre_decre -> DECREMENTO val
Rule 106   incre_decre -> val INCREMENTO
Rule 107   incre_decre -> val DECREMENTO
Rule 108   print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA
Rule 109   fun_continue -> CONTINUE
Rule 110   fun_label -> ID DOSPUNTOS
Rule 111   fun_goto -> GOTO ID
Rule 112   llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA
Rule 113   llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA
Rule 114   operaciones -> operaciones MAS operaciones
