Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> lista_sentencias
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> metodos
Rule 5     instruccion -> funciones
Rule 6     instruccion -> structs
Rule 7     metodos -> VOID ID PARENTA PARENTC bloque_sentencias
Rule 8     metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias
Rule 9     funciones -> tipo ID PARENTA PARENTC bloque_sentencias
Rule 10    funciones -> INT MAIN PARENTA PARENTC bloque_sentencias
Rule 11    funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias
Rule 12    structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA
Rule 13    lista_param -> lista_param COMA param
Rule 14    lista_param -> param
Rule 15    param -> tipo ID
Rule 16    bloque_sentencias -> LLAVEA lista_sentencias LLAVEC
Rule 17    bloque_sentencias -> LLAVEA LLAVEC
Rule 18    lista_sentencias -> lista_sentencias sentencia
Rule 19    lista_sentencias -> sentencia
Rule 20    lista_sentencias -> <empty>
Rule 21    sentencia -> declaracion PUNTOCOMA
Rule 22    sentencia -> asignacion PUNTOCOMA
Rule 23    sentencia -> fun_if
Rule 24    sentencia -> fun_switch
Rule 25    sentencia -> fun_for
Rule 26    sentencia -> fun_while
Rule 27    sentencia -> fun_do_while
Rule 28    sentencia -> print
Rule 29    sentencia -> scan
Rule 30    sentencia -> fun_return PUNTOCOMA
Rule 31    sentencia -> fun_break PUNTOCOMA
Rule 32    sentencia -> incre_decre PUNTOCOMA
Rule 33    sentencia -> fun_continue PUNTOCOMA
Rule 34    declaracion -> tipo lista_declaracion
Rule 35    lista_declaracion -> lista_declaracion COMA bloque_declara
Rule 36    lista_declaracion -> bloque_declara
Rule 37    bloque_declara -> declaraConVal
Rule 38    bloque_declara -> declaraSinVal
Rule 39    declaraConVal -> tipo_ID IGUAL operaciones
Rule 40    declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC
Rule 41    declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC
Rule 42    declaraSinVal -> tipo_ID
Rule 43    tipo -> INT
Rule 44    tipo -> CHAR
Rule 45    tipo -> DOUBLE
Rule 46    tipo -> FLOAT
Rule 47    tipo_ID -> ID
Rule 48    tipo_ID -> ID dimension
Rule 49    dimension -> dimension CORCHEA val CORCHEC
Rule 50    dimension -> CORCHEA val CORCHEC
Rule 51    dimension -> CORCHEA CORCHEC
Rule 52    asignacion -> lista_asignacion
Rule 53    lista_asignacion -> lista_asignacion COMA bloque_asignacion
Rule 54    lista_asignacion -> bloque_asignacion
Rule 55    bloque_asignacion -> tipo_ID tipo_asignacion operaciones
Rule 56    bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
Rule 57    bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
Rule 58    tipo_asignacion -> IGUAL
Rule 59    tipo_asignacion -> MASIGUAL
Rule 60    tipo_asignacion -> MENOSIGUAL
Rule 61    tipo_asignacion -> PORIGUAL
Rule 62    tipo_asignacion -> DIVIIGUAL
Rule 63    tipo_asignacion -> RESIGUAL
Rule 64    tipo_asignacion -> IZQIGUAL
Rule 65    tipo_asignacion -> DERIGUAL
Rule 66    tipo_asignacion -> ANDIGUAL
Rule 67    tipo_asignacion -> ORIGUAL
Rule 68    tipo_asignacion -> XORIGUAL
Rule 69    lista_filas -> lista_filas COMA fila
Rule 70    lista_filas -> fila
Rule 71    fila -> LLAVEA lista_columna LLAVEC
Rule 72    lista_columna -> lista_columna COMA columna
Rule 73    lista_columna -> columna
Rule 74    columna -> operaciones
Rule 75    lista_val -> lista_val COMA val
Rule 76    lista_val -> val
Rule 77    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias
Rule 78    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
Rule 79    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
