Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> lista_sentencias
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> metodos
Rule 5     instruccion -> funciones
Rule 6     instruccion -> structs
Rule 7     metodos -> VOID ID PARENTA PARENTC bloque_sentencias
Rule 8     metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias
Rule 9     funciones -> tipo ID PARENTA PARENTC bloque_sentencias
Rule 10    funciones -> INT MAIN PARENTA PARENTC bloque_sentencias
Rule 11    funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias
Rule 12    structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA
Rule 13    lista_param -> lista_param COMA param
Rule 14    lista_param -> param
Rule 15    param -> tipo ID
Rule 16    bloque_sentencias -> LLAVEA lista_sentencias LLAVEC
Rule 17    bloque_sentencias -> LLAVEA LLAVEC
Rule 18    lista_sentencias -> lista_sentencias sentencia
Rule 19    lista_sentencias -> sentencia
Rule 20    lista_sentencias -> <empty>
Rule 21    sentencia -> declaracion PUNTOCOMA
Rule 22    sentencia -> asignacion PUNTOCOMA
Rule 23    sentencia -> fun_if
Rule 24    sentencia -> fun_switch
Rule 25    sentencia -> fun_for
Rule 26    sentencia -> fun_while
Rule 27    sentencia -> fun_do_while
Rule 28    sentencia -> print
Rule 29    sentencia -> fun_return PUNTOCOMA
Rule 30    sentencia -> fun_break PUNTOCOMA
Rule 31    sentencia -> incre_decre PUNTOCOMA
Rule 32    sentencia -> fun_continue PUNTOCOMA
Rule 33    declaracion -> tipo lista_declaracion
Rule 34    lista_declaracion -> lista_declaracion COMA bloque_declara
Rule 35    lista_declaracion -> bloque_declara
Rule 36    bloque_declara -> declaraConVal
Rule 37    bloque_declara -> declaraSinVal
Rule 38    declaraConVal -> tipo_ID IGUAL operaciones
Rule 39    declaraConVal -> ID CORCHEA CORCHEC IGUAL CADENA
Rule 40    declaraConVal -> tipo_ID IGUAL SCANF PARENTA PARENTC
Rule 41    declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC
Rule 42    declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC
Rule 43    declaraSinVal -> tipo_ID
Rule 44    tipo -> INT
Rule 45    tipo -> CHAR
Rule 46    tipo -> DOUBLE
Rule 47    tipo -> FLOAT
Rule 48    tipo_ID -> ID
Rule 49    tipo_ID -> ID dimension
Rule 50    dimension -> dimension CORCHEA val CORCHEC
Rule 51    dimension -> CORCHEA val CORCHEC
Rule 52    dimension -> CORCHEA CORCHEC
Rule 53    asignacion -> lista_asignacion
Rule 54    lista_asignacion -> lista_asignacion COMA bloque_asignacion
Rule 55    lista_asignacion -> bloque_asignacion
Rule 56    bloque_asignacion -> tipo_ID tipo_asignacion operaciones
Rule 57    bloque_asignacion -> tipo_ID IGUAL SCANF PARENTA PARENTC
Rule 58    bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
Rule 59    bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
Rule 60    tipo_asignacion -> IGUAL
Rule 61    tipo_asignacion -> MASIGUAL
Rule 62    tipo_asignacion -> MENOSIGUAL
Rule 63    tipo_asignacion -> PORIGUAL
Rule 64    tipo_asignacion -> DIVIIGUAL
Rule 65    tipo_asignacion -> RESIGUAL
Rule 66    tipo_asignacion -> IZQIGUAL
Rule 67    tipo_asignacion -> DERIGUAL
Rule 68    tipo_asignacion -> ANDIGUAL
Rule 69    tipo_asignacion -> ORIGUAL
Rule 70    tipo_asignacion -> XORIGUAL
Rule 71    lista_filas -> lista_filas COMA fila
Rule 72    lista_filas -> fila
Rule 73    fila -> LLAVEA lista_columna LLAVEC
Rule 74    lista_columna -> lista_columna COMA columna
Rule 75    lista_columna -> columna
Rule 76    columna -> operaciones
Rule 77    lista_val -> lista_val COMA val
Rule 78    lista_val -> val
Rule 79    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias
