Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> metodos
Rule 5     instruccion -> funciones
Rule 6     instruccion -> structs
Rule 7     metodos -> VOID ID PARENTA PARENTC bloque_sentencias
Rule 8     metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias
Rule 9     funciones -> tipo ID PARENTA PARENTC bloque_sentencias
Rule 10    funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias
Rule 11    funciones -> INT MAIN PARENTA PARENTC bloque_sentencias
Rule 12    structs -> STRUCT ID bloque_sentencias PUNTOCOMA
Rule 13    lista_param -> lista_param COMA param
Rule 14    lista_param -> param
Rule 15    param -> tipo ID
Rule 16    bloque_sentencias -> LLAVEA lista_sentencias LLAVEC
Rule 17    lista_sentencias -> lista_sentencias sentencia
Rule 18    lista_sentencias -> sentencia
Rule 19    lista_sentencias -> <empty>
Rule 20    sentencia -> declaracion PUNTOCOMA
Rule 21    sentencia -> asignacion PUNTOCOMA
Rule 22    sentencia -> fun_if
Rule 23    sentencia -> fun_switch
Rule 24    sentencia -> fun_for
Rule 25    sentencia -> fun_while
Rule 26    sentencia -> fun_do_while
Rule 27    sentencia -> fun_return
Rule 28    sentencia -> fun_break
Rule 29    sentencia -> incre_decre
Rule 30    sentencia -> print
Rule 31    declaracion -> tipo lista_declaracion
Rule 32    lista_declaracion -> lista_declaracion COMA bloque_declara
Rule 33    lista_declaracion -> bloque_declara
Rule 34    bloque_declara -> declaraConVal
Rule 35    bloque_declara -> declaraSinVal
Rule 36    declaraConVal -> tipo_ID IGUAL val
Rule 37    declaraConVal -> tipo_ID IGUAL lista_llave
Rule 38    declaraSinVal -> tipo_ID
Rule 39    tipo -> INT
Rule 40    tipo -> CHAR
Rule 41    tipo -> DOUBLE
Rule 42    tipo -> FLOAT
Rule 43    tipo_ID -> ID
Rule 44    tipo_ID -> ID dimension
Rule 45    dimension -> dimension CORCHEA val CORCHEC
Rule 46    dimension -> CORCHEA val CORCHEC
Rule 47    dimension -> CORCHEA CORCHEC
Rule 48    asignacion -> ID tipo_asignacion operaciones
Rule 49    asignacion -> ID dimension tipo_asignacion operaciones
Rule 50    asignacion -> ID dimension tipo_asignacion lista_llave
Rule 51    tipo_asignacion -> IGUAL
Rule 52    tipo_asignacion -> MASIGUAL
Rule 53    tipo_asignacion -> MENOSIGUAL
Rule 54    tipo_asignacion -> PORIGUAL
Rule 55    tipo_asignacion -> DIVIIGUAL
Rule 56    tipo_asignacion -> RESIGUAL
Rule 57    tipo_asignacion -> IZQIGUAL
Rule 58    tipo_asignacion -> DERIGUAL
Rule 59    tipo_asignacion -> ANDIGUAL
Rule 60    tipo_asignacion -> ORIGUAL
Rule 61    tipo_asignacion -> XORIGUAL
Rule 62    lista_llave -> lista_llave LLAVEA lista_val LLAVEC
Rule 63    lista_llave -> LLAVEA lista_val LLAVEC
Rule 64    lista_val -> lista_val COMA val
Rule 65    lista_val -> val
Rule 66    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias
Rule 67    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
Rule 68    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
Rule 69    fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC
Rule 70    list_switch -> list_switch cont_switch
Rule 71    list_switch -> cont_switch
Rule 72    cont_switch -> CASE val DOSPUNTOS lista_sentencias BREAK PUNTOCOMA
Rule 73    cont_switch -> CASE val DOSPUNTOS lista_sentencias
Rule 74    cont_switch -> CASE val DOSPUNTOS BREAK PUNTOCOMA
Rule 75    cont_switch -> DEFAULT DOSPUNTOS lista_sentencias BREAK PUNTOCOMA
Rule 76    cont_switch -> DEFAULT DOSPUNTOS BREAK PUNTOCOMA
Rule 77    cont_switch -> DEFAULT DOSPUNTOS lista_sentencias
Rule 78    fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
Rule 79    fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
Rule 80    fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias
Rule 81    fun_do_while -> DO LLAVEA bloque_sentencias LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
Rule 82    fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
Rule 83    fun_return -> RETURN operaciones PUNTOCOMA
Rule 84    fun_return -> RETURN PUNTOCOMA
Rule 85    fun_break -> BREAK PUNTOCOMA
Rule 86    incre_decre -> INCREMENTO val PUNTOCOMA
Rule 87    incre_decre -> DECREMENTO val PUNTOCOMA
Rule 88    incre_decre -> val INCREMENTO PUNTOCOMA
Rule 89    incre_decre -> val DECREMENTO PUNTOCOMA
Rule 90    print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA
Rule 91    lista_print -> lista_print COMA val
Rule 92    lista_print -> val
Rule 93    operaciones -> operaciones MAS operaciones
Rule 94    operaciones -> operaciones MENOS operaciones
Rule 95    operaciones -> operaciones POR operaciones
Rule 96    operaciones -> operaciones DIVICION operaciones
Rule 97    operaciones -> operaciones RESIDUO operaciones
Rule 98    operaciones -> operaciones AND1 operaciones
Rule 99    operaciones -> operaciones OR1 operaciones
Rule 100   operaciones -> operaciones XOR operaciones
Rule 101   operaciones -> operaciones AND2 operaciones
Rule 102   operaciones -> operaciones OR2 operaciones
Rule 103   operaciones -> operaciones SHIFTI operaciones
Rule 104   operaciones -> operaciones SHIFTD operaciones
Rule 105   operaciones -> operaciones IGUALIGUAL operaciones
Rule 106   operaciones -> operaciones DIFERENTE operaciones
Rule 107   operaciones -> operaciones MAYORIGUAL operaciones
Rule 108   operaciones -> operaciones MENORIGUAL operaciones
Rule 109   operaciones -> operaciones MAYOR operaciones
Rule 110   operaciones -> operaciones MENOR operaciones
Rule 111   operaciones -> PARENTA operaciones PARENTC
Rule 112   operaciones -> MENOS val
Rule 113   operaciones -> EXCLAMA val
Rule 114   operaciones -> NOT val
