Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> metodos
Rule 5     instruccion -> funciones
Rule 6     instruccion -> structs
Rule 7     metodos -> VOID ID PARENTA PARENTC bloque_sentencias
Rule 8     metodos -> VOID ID PARENTA lista_param PARENTC bloque_sentencias
Rule 9     funciones -> tipo ID PARENTA PARENTC bloque_sentencias
Rule 10    funciones -> tipo ID PARENTA lista_param PARENTC bloque_sentencias
Rule 11    funciones -> INT MAIN PARENTA PARENTC bloque_sentencias
Rule 12    structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA
Rule 13    lista_param -> lista_param COMA param
Rule 14    lista_param -> param
Rule 15    param -> tipo ID
Rule 16    bloque_sentencias -> LLAVEA lista_sentencias LLAVEC
Rule 17    bloque_sentencias -> LLAVEA LLAVEC
Rule 18    lista_sentencias -> lista_sentencias sentencia
Rule 19    lista_sentencias -> sentencia
Rule 20    lista_sentencias -> <empty>
Rule 21    sentencia -> declaracion PUNTOCOMA
Rule 22    sentencia -> asignacion PUNTOCOMA
Rule 23    sentencia -> fun_if
Rule 24    sentencia -> fun_switch
Rule 25    sentencia -> fun_for
Rule 26    sentencia -> fun_while
Rule 27    sentencia -> fun_do_while
Rule 28    sentencia -> print
Rule 29    sentencia -> scan
Rule 30    sentencia -> fun_return PUNTOCOMA
Rule 31    sentencia -> fun_break PUNTOCOMA
Rule 32    sentencia -> incre_decre PUNTOCOMA
Rule 33    sentencia -> fun_continue PUNTOCOMA
Rule 34    declaracion -> tipo lista_declaracion
Rule 35    lista_declaracion -> lista_declaracion COMA bloque_declara
Rule 36    lista_declaracion -> bloque_declara
Rule 37    bloque_declara -> declaraConVal
Rule 38    bloque_declara -> declaraSinVal
Rule 39    declaraConVal -> tipo_ID IGUAL operaciones
Rule 40    declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC
Rule 41    declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC
Rule 42    declaraSinVal -> tipo_ID
Rule 43    tipo -> INT
Rule 44    tipo -> CHAR
Rule 45    tipo -> DOUBLE
Rule 46    tipo -> FLOAT
Rule 47    tipo_ID -> ID
Rule 48    tipo_ID -> ID dimension
Rule 49    dimension -> dimension CORCHEA val CORCHEC
Rule 50    dimension -> CORCHEA val CORCHEC
Rule 51    dimension -> CORCHEA CORCHEC
Rule 52    asignacion -> ID tipo_asignacion operaciones
Rule 53    asignacion -> ID dimension tipo_asignacion operaciones
Rule 54    asignacion -> ID dimension tipo_asignacion LLAVEA lista_filas LLAVEC
Rule 55    asignacion -> ID dimension tipo_asignacion LLAVEA lista_val LLAVEC
Rule 56    tipo_asignacion -> IGUAL
Rule 57    tipo_asignacion -> MASIGUAL
Rule 58    tipo_asignacion -> MENOSIGUAL
Rule 59    tipo_asignacion -> PORIGUAL
Rule 60    tipo_asignacion -> DIVIIGUAL
Rule 61    tipo_asignacion -> RESIGUAL
Rule 62    tipo_asignacion -> IZQIGUAL
Rule 63    tipo_asignacion -> DERIGUAL
Rule 64    tipo_asignacion -> ANDIGUAL
Rule 65    tipo_asignacion -> ORIGUAL
Rule 66    tipo_asignacion -> XORIGUAL
Rule 67    lista_filas -> lista_filas COMA fila
Rule 68    lista_filas -> fila
Rule 69    fila -> LLAVEA lista_columna LLAVEC
Rule 70    lista_columna -> lista_columna COMA columna
Rule 71    lista_columna -> columna
Rule 72    columna -> operaciones
Rule 73    lista_val -> lista_val COMA val
Rule 74    lista_val -> val
Rule 75    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias
Rule 76    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
Rule 77    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
Rule 78    fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
Rule 79    list_switch -> list_switch cont_switch
Rule 80    list_switch -> cont_switch
Rule 81    cont_switch -> CASE val DOSPUNTOS lista_sentencias
Rule 82    cont_switch -> CASE val DOSPUNTOS bloque_sentencias
Rule 83    cont_switch -> CASE val DOSPUNTOS
Rule 84    cont_switch -> DEFAULT DOSPUNTOS lista_sentencias
Rule 85    cont_switch -> DEFAULT DOSPUNTOS bloque_sentencias
Rule 86    cont_switch -> DEFAULT DOSPUNTOS
Rule 87    fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
Rule 88    fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
Rule 89    fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
Rule 90    fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
Rule 91    fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias
Rule 92    fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
Rule 93    fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
Rule 94    fun_return -> RETURN operaciones
Rule 95    fun_return -> RETURN incre_decre
Rule 96    fun_return -> RETURN
Rule 97    fun_break -> BREAK
Rule 98    incre_decre -> INCREMENTO val
Rule 99    incre_decre -> DECREMENTO val
Rule 100   incre_decre -> val INCREMENTO
Rule 101   incre_decre -> val DECREMENTO
Rule 102   print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA
Rule 103   scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA
Rule 104   fun_continue -> CONTINUE
Rule 105   lista_print -> lista_print COMA operaciones
Rule 106   lista_print -> operaciones
Rule 107   operaciones -> operaciones MAS operaciones
Rule 108   operaciones -> operaciones MENOS operaciones
Rule 109   operaciones -> operaciones POR operaciones
Rule 110   operaciones -> operaciones DIVICION operaciones
Rule 111   operaciones -> operaciones RESIDUO operaciones
Rule 112   operaciones -> operaciones AND1 operaciones
Rule 113   operaciones -> operaciones OR1 operaciones
Rule 114   operaciones -> operaciones XOR operaciones
